module add engaging/intel/2013.1.046
make[1]: Entering directory `/nobackup1b/users/hdrake/bblturb/MITgcm/experiments/rotated_BLT_canyon-tides/build'
rm -rf *.p *.f90 *.mod  work.{pc,pcl} *.template
rm -rf *.o
rm -rf *.f *.flowdir
rm -rf *.ff90  ad_input*
make[1]: Leaving directory `/nobackup1b/users/hdrake/bblturb/MITgcm/experiments/rotated_BLT_canyon-tides/build'
make[1]: Entering directory `/nobackup1b/users/hdrake/bblturb/MITgcm/experiments/rotated_BLT_canyon-tides/build'
find . -type l -exec rm {} \;
make[1]: Leaving directory `/nobackup1b/users/hdrake/bblturb/MITgcm/experiments/rotated_BLT_canyon-tides/build'
rm -f PACKAGES_CONFIG.h AD_CONFIG.h FC_NAMEMANGLE.h BUILD_INFO.h f90mkdepend.log Makefile.old
rm -f taf_command taf_output taf_ad.log taf_ad_flow.log taf_ftl.log

GENMAKE :

A program for GENerating MAKEfiles for the MITgcm project.
   For a quick list of options, use "genmake2 -h"
or for more detail see the Developer's HOWTO manual at:
   http://mitgcm.org/public/docs.html

===  Processing options files and arguments  ===
  getting local config information:  none found
Warning: ROOTDIR was not specified ; try using a local copy of MITgcm found at "../../.."
  getting OPTFILE information:
    using OPTFILE="../../../tools/build_options/linux_amd64_ifort+impi"
  getting AD_OPTFILE information:
    using AD_OPTFILE="../../../tools/adjoint_options/adjoint_default"
  check makedepend (local: 0, system: 1, 1)
  Turning on MPI cpp macros

===  Checking system libraries  ===
  Do we have the system() command using mpiifort...  yes
  Do we have the fdate() command using mpiifort...  yes
  Do we have the etime() command using mpiifort...  yes (Fct)
  Can we call simple C routines (here, "cloc()") using mpiifort...  yes
  Can we unlimit the stack size using mpiifort...  yes
  Can we register a signal handler using mpiifort...  yes
  Can we use stat() through C calls...  yes
  Can we create NetCDF-enabled binaries...  no
  Can we create LAPACK-enabled binaries...  no
  Can we call FLUSH intrinsic subroutine...  yes

===  Setting defaults  ===
  Adding MODS directories: ../code 
  Making source files in eesupp from templates
  Making source files in pkg/exch2 from templates
  Making source files in pkg/regrid from templates

===  Determining package settings  ===
  getting package dependency info from  ../../../pkg/pkg_depend
  getting package groups info from      ../../../pkg/pkg_groups
  checking list of packages to compile:
    using PKG_LIST="../code/packages.conf"
    before group expansion packages are: gfd diagnostics ptracers mypackage
    replacing "gfd" with:  mom_common mom_fluxform mom_vecinv generic_advdiff debug mdsio rw monitor
    after group expansion packages are:  mom_common mom_fluxform mom_vecinv generic_advdiff debug mdsio rw monitor diagnostics ptracers mypackage
  applying DISABLE settings
  applying ENABLE settings
    packages are:  debug diagnostics generic_advdiff mdsio mom_common mom_fluxform mom_vecinv monitor mypackage ptracers rw
  applying package dependency rules
    packages are:  debug diagnostics generic_advdiff mdsio mom_common mom_fluxform mom_vecinv monitor mypackage ptracers rw
  Adding STANDARDDIRS='eesupp model'
  Searching for *OPTIONS.h files in order to warn about the presence
    of "#define "-type statements that are no longer allowed:
    found CPP_OPTIONS="../code/CPP_OPTIONS.h"
    found CPP_EEOPTIONS="../../../eesupp/inc/CPP_EEOPTIONS.h"
  Creating the list of files for the adjoint compiler.

===  Creating the Makefile  ===
  setting INCLUDES
  Determining the list of source and include files
  Writing makefile: Makefile
  Add the source list for AD code generation
  Making list of "exceptions" that need ".p" files
  Making list of NOOPTFILES
  Add rules for links
  Adding makedepend marker

===  Done  ===
make[1]: Entering directory `/nobackup1b/users/hdrake/bblturb/MITgcm/experiments/rotated_BLT_canyon-tides/build'
if [ ! -L calc_3d_diffusivity.F ]; then ln -s ../code/calc_3d_diffusivity.F calc_3d_diffusivity.F; fi
if [ ! -L calc_phi_hyd.F ]; then ln -s ../code/calc_phi_hyd.F calc_phi_hyd.F; fi
if [ ! -L calc_viscosity.F ]; then ln -s ../code/calc_viscosity.F calc_viscosity.F; fi
if [ ! -L diagnostics_main_init.F ]; then ln -s ../code/diagnostics_main_init.F diagnostics_main_init.F; fi
if [ ! -L ini_fields.F ]; then ln -s ../code/ini_fields.F ini_fields.F; fi
if [ ! -L ini_parms.F ]; then ln -s ../code/ini_parms.F ini_parms.F; fi
if [ ! -L mypackage_tendency_apply.F ]; then ln -s ../code/mypackage_tendency_apply.F mypackage_tendency_apply.F; fi
if [ ! -L ptracers_diagnostics_init.F ]; then ln -s ../code/ptracers_diagnostics_init.F ptracers_diagnostics_init.F; fi
if [ ! -L ptracers_integrate.F ]; then ln -s ../code/ptracers_integrate.F ptracers_integrate.F; fi
if [ ! -L chksum_tiled.F ]; then ln -s ../../../pkg/debug/chksum_tiled.F chksum_tiled.F; fi
if [ ! -L debug_call.F ]; then ln -s ../../../pkg/debug/debug_call.F debug_call.F; fi
if [ ! -L debug_cs_corner_uv.F ]; then ln -s ../../../pkg/debug/debug_cs_corner_uv.F debug_cs_corner_uv.F; fi
if [ ! -L debug_enter.F ]; then ln -s ../../../pkg/debug/debug_enter.F debug_enter.F; fi
if [ ! -L debug_fld_stats_rl.F ]; then ln -s ../../../pkg/debug/debug_fld_stats_rl.F debug_fld_stats_rl.F; fi
if [ ! -L debug_fld_stats_rs.F ]; then ln -s ../../../pkg/debug/debug_fld_stats_rs.F debug_fld_stats_rs.F; fi
if [ ! -L debug_leave.F ]; then ln -s ../../../pkg/debug/debug_leave.F debug_leave.F; fi
if [ ! -L debug_msg.F ]; then ln -s ../../../pkg/debug/debug_msg.F debug_msg.F; fi
if [ ! -L debug_stats_rl.F ]; then ln -s ../../../pkg/debug/debug_stats_rl.F debug_stats_rl.F; fi
if [ ! -L debug_stats_rs.F ]; then ln -s ../../../pkg/debug/debug_stats_rs.F debug_stats_rs.F; fi
if [ ! -L fill_in_corners_rl.F ]; then ln -s ../../../pkg/debug/fill_in_corners_rl.F fill_in_corners_rl.F; fi
if [ ! -L write_fullarray_rl.F ]; then ln -s ../../../pkg/debug/write_fullarray_rl.F write_fullarray_rl.F; fi
if [ ! -L write_fullarray_rs.F ]; then ln -s ../../../pkg/debug/write_fullarray_rs.F write_fullarray_rs.F; fi
if [ ! -L diag_calc_psivel.F ]; then ln -s ../../../pkg/diagnostics/diag_calc_psivel.F diag_calc_psivel.F; fi
if [ ! -L diag_cg2d.F ]; then ln -s ../../../pkg/diagnostics/diag_cg2d.F diag_cg2d.F; fi
if [ ! -L diagnostics_addtolist.F ]; then ln -s ../../../pkg/diagnostics/diagnostics_addtolist.F diagnostics_addtolist.F; fi
if [ ! -L diagnostics_calc_phivel.F ]; then ln -s ../../../pkg/diagnostics/diagnostics_calc_phivel.F diagnostics_calc_phivel.F; fi
if [ ! -L diagnostics_check.F ]; then ln -s ../../../pkg/diagnostics/diagnostics_check.F diagnostics_check.F; fi
if [ ! -L diagnostics_clear.F ]; then ln -s ../../../pkg/diagnostics/diagnostics_clear.F diagnostics_clear.F; fi
if [ ! -L diagnostics_fill.F ]; then ln -s ../../../pkg/diagnostics/diagnostics_fill.F diagnostics_fill.F; fi
if [ ! -L diagnostics_fill_field.F ]; then ln -s ../../../pkg/diagnostics/diagnostics_fill_field.F diagnostics_fill_field.F; fi
if [ ! -L diagnostics_fill_rs.F ]; then ln -s ../../../pkg/diagnostics/diagnostics_fill_rs.F diagnostics_fill_rs.F; fi
